column,group,modelling_role,data_type,description,how_to_use,unique_values,pct_missing
web_asp_net_core,Skill Flags,FEATURE,Decimal,Uses asp_net_core web framework,Skill predictor,2,0.0
web_next_js,Skill Flags,FEATURE,Decimal,Uses next_js web framework,Skill predictor,2,0.0
web_laravel,Skill Flags,FEATURE,Decimal,Uses laravel web framework,Skill predictor,2,0.0
web_fastapi,Skill Flags,FEATURE,Decimal,Uses fastapi web framework,Skill predictor,2,0.0
web_wordpress,Skill Flags,FEATURE,Decimal,Uses wordpress web framework,Skill predictor,2,0.0
web_spring_boot,Skill Flags,FEATURE,Decimal,Uses spring_boot web framework,Skill predictor,2,0.0
web_angular_js,Skill Flags,FEATURE,Decimal,Uses angular_js web framework,Skill predictor,2,0.0
web_ruby_on_rails,Skill Flags,FEATURE,Decimal,Uses ruby_on_rails web framework,Skill predictor,2,0.0
web_spring,Skill Flags,FEATURE,Decimal,Uses spring web framework,Skill predictor,2,0.0
web_svelte,Skill Flags,FEATURE,Decimal,Uses svelte web framework,Skill predictor,2,0.0
web_symfony,Skill Flags,FEATURE,Decimal,Uses symfony web framework,Skill predictor,2,0.0
web_angularjs,Skill Flags,FEATURE,Decimal,Uses angularjs web framework,Skill predictor,2,0.0
web_blazor,Skill Flags,FEATURE,Decimal,Uses blazor web framework,Skill predictor,2,0.0
web_gatsby,Skill Flags,FEATURE,Decimal,Uses gatsby web framework,Skill predictor,2,0.0
web_nestjs,Skill Flags,FEATURE,Decimal,Uses nestjs web framework,Skill predictor,2,0.0
web_nuxt_js,Skill Flags,FEATURE,Decimal,Uses nuxt_js web framework,Skill predictor,2,0.0
web_drupal,Skill Flags,FEATURE,Decimal,Uses drupal web framework,Skill predictor,2,0.0
web_phoenix,Skill Flags,FEATURE,Decimal,Uses phoenix web framework,Skill predictor,2,0.0
web_deno,Skill Flags,FEATURE,Decimal,Uses deno web framework,Skill predictor,2,0.0
avg_ai_exposure,AI Exposure,TARGET/FEATURE,Decimal,avg ai exposure,AI exposure target or feature,10,0.0
max_ai_exposure,AI Exposure,TARGET/FEATURE,Decimal,max ai exposure,AI exposure target or feature,10,0.0
min_ai_exposure,AI Exposure,TARGET/FEATURE,Decimal,min ai exposure,AI exposure target or feature,10,0.0
n_occ_mapped,AI Exposure,TARGET/FEATURE,Decimal,n occ mapped,AI exposure target or feature,3,0.0
exposure_band,AI Exposure,TARGET/FEATURE,Text,exposure band,AI exposure target or feature,4,0.0
exposure_percentile,AI Exposure,TARGET/FEATURE,Decimal,exposure percentile,AI exposure target or feature,10,0.0
jd_sample_size,Other,FEATURE,Decimal,jd sample size,General feature,9,0.0
jd_python_demand_pct,Employer Demand,FEATURE,Decimal,% JDs requiring pytho,Employer demand feature,10,0.0
jd_python_diff_score,Employer Demand,FEATURE,Decimal,python differentiation,Skill distinctiveness feature,8,0.0
jd_sql_demand_pct,Employer Demand,FEATURE,Decimal,% JDs requiring sq,Employer demand feature,8,0.0
jd_sql_diff_score,Employer Demand,FEATURE,Decimal,sql differentiation,Skill distinctiveness feature,9,0.0
jd_aws_demand_pct,Employer Demand,FEATURE,Decimal,% JDs requiring aw,Employer demand feature,8,0.0
jd_aws_diff_score,Employer Demand,FEATURE,Decimal,aws differentiation,Skill distinctiveness feature,9,0.0
jd_azure_demand_pct,Employer Demand,FEATURE,Decimal,% JDs requiring azur,Employer demand feature,8,0.0
jd_azure_diff_score,Employer Demand,FEATURE,Decimal,azure differentiation,Skill distinctiveness feature,9,0.0
jd_google_cloud_demand_pct,Employer Demand,FEATURE,Decimal,% JDs requiring google_clou,Employer demand feature,8,0.0
jd_google_cloud_diff_score,Employer Demand,FEATURE,Decimal,google_cloud differentiation,Skill distinctiveness feature,8,0.0
jd_spark_demand_pct,Employer Demand,FEATURE,Decimal,% JDs requiring spar,Employer demand feature,7,0.0
jd_spark_diff_score,Employer Demand,FEATURE,Decimal,spark differentiation,Skill distinctiveness feature,9,0.0
jd_machine_learning_demand_pct,Employer Demand,FEATURE,Decimal,% JDs requiring machine_learnin,Employer demand feature,8,0.0
jd_machine_learning_diff_score,Employer Demand,FEATURE,Decimal,machine_learning differentiation,Skill distinctiveness feature,8,0.0
jd_docker_demand_pct,Employer Demand,FEATURE,Decimal,% JDs requiring docke,Employer demand feature,6,0.0
jd_docker_diff_score,Employer Demand,FEATURE,Decimal,docker differentiation,Skill distinctiveness feature,8,0.0
jd_kubernetes_demand_pct,Employer Demand,FEATURE,Decimal,% JDs requiring kubernete,Employer demand feature,6,0.0
jd_kubernetes_diff_score,Employer Demand,FEATURE,Decimal,kubernetes differentiation,Skill distinctiveness feature,8,0.0
jd_tableau_demand_pct,Employer Demand,FEATURE,Decimal,% JDs requiring tablea,Employer demand feature,7,0.0
jd_tableau_diff_score,Employer Demand,FEATURE,Decimal,tableau differentiation,Skill distinctiveness feature,9,0.0
jd_power_bi_demand_pct,Employer Demand,FEATURE,Decimal,% JDs requiring power_b,Employer demand feature,6,0.0
jd_power_bi_diff_score,Employer Demand,FEATURE,Decimal,power_bi differentiation,Skill distinctiveness feature,7,0.0
jd_tensorflow_demand_pct,Employer Demand,FEATURE,Decimal,% JDs requiring tensorflo,Employer demand feature,7,0.0
jd_tensorflow_diff_score,Employer Demand,FEATURE,Decimal,tensorflow differentiation,Skill distinctiveness feature,9,0.0
jd_pytorch_demand_pct,Employer Demand,FEATURE,Decimal,% JDs requiring pytorc,Employer demand feature,7,0.0
jd_pytorch_diff_score,Employer Demand,FEATURE,Decimal,pytorch differentiation,Skill distinctiveness feature,9,0.0
jd_llm_demand_pct,Employer Demand,FEATURE,Decimal,% JDs requiring ll,Employer demand feature,7,0.0
jd_llm_diff_score,Employer Demand,FEATURE,Decimal,llm differentiation,Skill distinctiveness feature,7,0.0
jd_generative_ai_demand_pct,Employer Demand,FEATURE,Decimal,% JDs requiring generative_a,Employer demand feature,6,0.0
jd_generative_ai_diff_score,Employer Demand,FEATURE,Decimal,generative_ai differentiation,Skill distinctiveness feature,7,0.0
jd_communication_demand_pct,Employer Demand,FEATURE,Decimal,% JDs requiring communicatio,Employer demand feature,10,0.0
jd_communication_diff_score,Employer Demand,FEATURE,Decimal,communication differentiation,Skill distinctiveness feature,10,0.0
jd_leadership_demand_pct,Employer Demand,FEATURE,Decimal,% JDs requiring leadershi,Employer demand feature,8,0.0
jd_leadership_diff_score,Employer Demand,FEATURE,Decimal,leadership differentiation,Skill distinctiveness feature,8,0.0
jd_agile_demand_pct,Employer Demand,FEATURE,Decimal,% JDs requiring agil,Employer demand feature,8,0.0
jd_agile_diff_score,Employer Demand,FEATURE,Decimal,agile differentiation,Skill distinctiveness feature,7,0.0
disp_avg_salary,Displacement,TARGET/FEATURE,Decimal,avg salary,Displacement risk target or feature,7,0.0
disp_risk_score,Displacement,TARGET/FEATURE,Decimal,risk score,Displacement risk target or feature,6,0.0
disp_automation_risk_code,Displacement,TARGET/FEATURE,Decimal,automation risk code,Displacement risk target or feature,7,0.0
disp_ai_adoption_code,Displacement,TARGET/FEATURE,Decimal,ai adoption code,Displacement risk target or feature,6,0.0
disp_job_growth_code,Displacement,TARGET/FEATURE,Decimal,job growth code,Displacement risk target or feature,7,0.0
disp_remote_friendly_pct,Displacement,TARGET/FEATURE,Decimal,remote friendly pct,Displacement risk target or feature,7,0.0
disp_risk_agreement_pct,Displacement,TARGET/FEATURE,Decimal,risk agreement pct,Displacement risk target or feature,7,0.0
disp_high_risk_pct,Displacement,TARGET/FEATURE,Decimal,high risk pct,Displacement risk target or feature,3,0.0
disp_record_count,Displacement,TARGET/FEATURE,Decimal,record count,Displacement risk target or feature,7,0.0
disp_ai_adoption_level,Displacement,TARGET/FEATURE,Text,ai adoption level,Displacement risk target or feature,3,0.0
disp_job_growth,Displacement,TARGET/FEATURE,Text,job growth,Displacement risk target or feature,4,0.0
disp_risk_band,Displacement,TARGET/FEATURE,Text,risk band,Displacement risk target or feature,3,0.0
disp_top_industry,Displacement,TARGET/FEATURE,Text,top industry,Displacement risk target or feature,7,0.0
itr_yoy_posting_growth,IT Role Demand,FEATURE,Decimal,yoy posting growth,Role demand/growth feature (forecast input),9,0.0
itr_median_salary_2024,IT Role Demand,FEATURE,Decimal,median salary 2024,Role demand/growth feature (forecast input),9,0.0
itr_10yr_growth,IT Role Demand,FEATURE,Decimal,10yr growth,Role demand/growth feature (forecast input),9,0.0
itr_automation_risk,IT Role Demand,FEATURE,Decimal,automation risk,Role demand/growth feature (forecast input),9,0.0
itr_skill_demand_2026,IT Role Demand,FEATURE,Decimal,skill demand 2026,Role demand/growth feature (forecast input),9,0.0
sec_salary_usd,Sectors Survey,FEATURE,Decimal,salary usd,Survey/risk feature,7,0.0
sec_displacement_riskscore,Sectors Survey,FEATURE,Decimal,displacement riskscore,Survey/risk feature,6,0.0
sec_composite_risk_signal,Sectors Survey,FEATURE,Decimal,composite risk signal,Survey/risk feature,6,0.0
sec_survey_avg_ai_obsolete_worry,Sectors Survey,FEATURE,Decimal,survey avg ai obsolete worry,Survey/risk feature,6,0.0
sec_survey_avg_upskilling_for_ai,Sectors Survey,FEATURE,Decimal,survey avg upskilling for ai,Survey/risk feature,6,0.0
sec_risk_band,Sectors Survey,FEATURE,Text,risk band,Survey/risk feature,3,0.0
sec_ai_adoption,Sectors Survey,FEATURE,Text,ai adoption,Survey/risk feature,3,0.0
sec_job_growth,Sectors Survey,FEATURE,Text,job growth,Survey/risk feature,4,0.0
sec_top_industry,Sectors Survey,FEATURE,Text,top industry,Survey/risk feature,7,0.0
li_posting_count,LinkedIn,FEATURE,Decimal,LinkedIn posting count,Live demand feature,10,0.0
li_experience_proxy,LinkedIn,FEATURE,Decimal,LinkedIn experience proxy,Live demand feature,5,0.0
li_avg_skills_mentioned,LinkedIn,FEATURE,Decimal,LinkedIn avg skills mentioned,Live demand feature,8,0.0
li_n_countries,LinkedIn,FEATURE,Decimal,LinkedIn n countries,Live demand feature,11,0.0
li_top_industry,LinkedIn,FEATURE,Text,LinkedIn top industry,Live demand feature,3,0.0
wef_genai_substitution,WEF,CONTEXT/TARGET,Text,WEF genai substitution,Future projection - context or forecast target,2,0.0
wef_skill_trend,WEF,CONTEXT/TARGET,Text,WEF skill trend,Future projection - context or forecast target,2,0.0
wef_skill_priority,WEF,CONTEXT/TARGET,Text,WEF skill priority,Future projection - context or forecast target,3,0.0
wef_human_share_now,WEF,CONTEXT/TARGET,Decimal,WEF human share now,Future projection - context or forecast target,1,0.0
wef_human_share_2030,WEF,CONTEXT/TARGET,Decimal,WEF human share 2030,Future projection - context or forecast target,1,0.0
wef_skill_net_increase,WEF,CONTEXT/TARGET,Decimal,WEF skill net increase,Future projection - context or forecast target,1,0.0
wef_automation_vs_aug,WEF,CONTEXT/TARGET,Text,WEF automation vs aug,Future projection - context or forecast target,3,0.0
wef_human_task_change,WEF,CONTEXT/TARGET,Decimal,WEF human task change,Future projection - context or forecast target,1,0.0
ai_domain,AI Domain,FEATURE(cat),Text,Dominant AI specialisation,Role AI-orientation feature,7,0.0
aiskill_generative_ai,AI-Skill Indicators,FEATURE,Decimal,% postings for generative_ai,AI-skill intensity feature,9,0.0
aiskill_artificial_intelligence,AI-Skill Indicators,FEATURE,Decimal,% postings for artificial_intelligence,AI-skill intensity feature,6,0.0
aiskill_machine_learning,AI-Skill Indicators,FEATURE,Decimal,% postings for machine_learning,AI-skill intensity feature,2,0.0
aiskill_llm,AI-Skill Indicators,FEATURE,Decimal,% postings for llm,AI-skill intensity feature,6,0.0
aiskill_nlp,AI-Skill Indicators,FEATURE,Decimal,% postings for nlp,AI-skill intensity feature,3,0.0
aiskill_deep_learning,AI-Skill Indicators,FEATURE,Decimal,% postings for deep_learning,AI-skill intensity feature,2,0.0
aiskill_computer_vision,AI-Skill Indicators,FEATURE,Decimal,% postings for computer_vision,AI-skill intensity feature,4,0.0
aiskill_prompt_engineering,AI-Skill Indicators,FEATURE,Decimal,% postings for prompt_engineering,AI-skill intensity feature,5,0.0
aiskill_transformers,AI-Skill Indicators,FEATURE,Decimal,% postings for transformers,AI-skill intensity feature,3,0.0
aiskill_ai_literacy,AI-Skill Indicators,FEATURE,Decimal,% postings for ai_literacy,AI-skill intensity feature,3,0.0
data_source,Meta,FILTER,Text,survey_respondent vs job_level_only,Filter to survey_respondent for respondent analysis,2,0.0
